Date,_cached_page_id,_template,_type,url,Text
['2018-03-25 00:00:00'],7381bb9de676f06ffefa047bf5bc483d06b22a1a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/how-to-prevent-chin-jawline-breakouts,
['2016-12-13 00:00:00'],ae94750f859f70cf7185e74ac60ed05b48f06323,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/where-not-to-pop-pimple-on-face,
['2018-03-30 00:00:00'],d9099d93992721066e59288f6a36f8dc26c72da9,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/teen-blind-acne-medication-doxycycline,
['2018-04-04 00:00:00'],1e59684c781c8c2834f1916bfa4fd13963036512,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/dr-pimple-popper-rose-cyst-extraction-video,
['2018-04-05 00:00:00'],0ad6f305c1ac3631639bf86b7603ecd5880e6d44,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-bed-pillows,
['2018-04-19 00:00:00'],cf8a8af4bb4fbb4c96b720caa76b3d779aad4ca0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/cvs-beauty-in-real-life-campaign,
['2018-04-16 00:00:00'],4d982f16920035cc464c93e9c19e0e15d1522b79,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/buy-handmade-unicorn-bath-bombs-etsy-shop,
['2017-12-21 00:00:00'],2523c93a4508806d941628ba6d3e4deea2fca5f0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/blogger-juli-bauer-roth-cystic-acne-before-after-photos,
['2017-06-06 00:00:00'],d5a11eb418c68af65e05d5a76bee3dae0707766f,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/the-cost-of-allure-editors-beauty-routines,
['2018-03-27 00:00:00'],01d9c4acf3a4ebd44a7aec8b51232ec33381f0a0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-natural-deodorants,
['2018-03-01 00:00:00'],0b272a80a67919fa5d56033064a5e324b620e6ad,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/succulent-hair-color-trend,
['2017-10-03 00:00:00'],b6fd8fa1cdf1c52c7e98811c8e8ef3610ff2f86f,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/breast-cancer-awareness-products,
['2017-04-07 00:00:00'],0f07e8cf0647ad277efafff3660d7d74939681ed,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-pore-minimizing-products,
['2018-03-06 00:00:00'],bb8fd2619824eec68c7d8ce1dd675f69142e50e3,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-japanese-beauty-products,
['2017-08-31 00:00:00'],a6538e758d23dd7598d22c713cc5069b035eb8ed,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/why-you-should-wear-antiperspirant-at-night,
['2018-01-10 00:00:00'],f60ebc3db4d6606aa0089b0a0911c7dded15fe1e,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/hair-colors-inspired-by-nature,
['2017-10-12 00:00:00'],bb115053cc94c97dcb98a4f58c748babf7a9593b,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/jennifer-aniston-chapter-one-fragrance-interview,
['2018-02-06 00:00:00'],bab99a5bc3440a237a973af5c6f560029a245750,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/snail-slime-tattoo-aftercare-is-it-safe,
['2018-02-21 00:00:00'],cdbdd15c5cc3f4c42e633f2de7211eb70582d8c6,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/does-blue-hair-make-you-more-attractive,
['2017-09-01 00:00:00'],667f7b687a67cea85f8c93d2527f6f075b475584,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/woman-suffered-skin-condition-from-too-much-steroid-cream,
['2018-02-17 00:00:00'],64f4ee7877258c7599a52423d5727c0114e4a6a2,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/80s-beauty-trends-make-comeback,
['2017-05-16 00:00:00'],ffe6a5c1c708b8de1d0988486ddb5aeeec9a3829,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/dr-pimple-popper-giant-lipoma-extraction,
['2017-08-24 00:00:00'],1994711f94153d62cf05ee95123b2ba2ea190ebe,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/dr-pimple-popper-unicorn-cyst,
['2018-02-22 00:00:00'],919b85c04d9ce05483b462311da072c4c61ef612,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/k-pop-twice-makeup-major-league-baseball-campaign,
['2018-03-14 00:00:00'],9d83a36fd2192d6c6e621e7fe6e3c3572f073e8b,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/plaid-hair-color-technique,
['2017-09-19 00:00:00'],692b44b5c58e7fbc5c379f789e45688e9657ebb7,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/sleep-sex-happiness-keys-study,
['2017-08-18 00:00:00'],d9992ee27b9a8404d37a42e7a9a473094ac8caf7,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/dr-pimple-popper-blackhead-extraction-video,
['2018-01-29 00:00:00'],0d673a7126a70925f37370f346b28eec8426b6dd,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/nickelodeon-eye-shadow-palette,
['2017-04-18 00:00:00'],11b457abf5a12041bb209b305dad25e34bf0d20f,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/snapchat-world-lenses,
['2018-03-07 00:00:00'],4311707a3c808fc8d1e63cb23421902d4311d0d4,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/how-to-wear-yellow-eye-shadow,
['2017-10-30 00:00:00'],619b94330050bfcd9f5ccc3663b5b73344e037be,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/why-sexual-assault-survivors-come-forward-all-at-once,
['2017-11-15 00:00:00'],de9788f0b0485b85f32a145d99af04091ec7e1d6,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/watch-100-year-olds-give-career-advice,
['2018-02-08 00:00:00'],71fe90b74b0e882803b86b7c2412ddcfe102498c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/pink-makeup-looks,
['2017-12-05 00:00:00'],70808ee171e36c35dd0e2863362f2624d92397ce,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/victorias-secret-copied-pat-mcgrath-labs-packaging,
['2017-07-31 00:00:00'],4167fc8ac7a77a64b8eb4e1a1acd6e6657e9d5c6,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/giant-pimple-pop,
['2017-10-10 00:00:00'],25d1dd0301fb46ee1644928900d688107f0bd028,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/vampire-costume-makeup-tutorial,
['2018-03-15 00:00:00'],1a3efbf051a4f192dfdcfe9ee8f9bdda8a7ab421,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/purple-hair-color-trends-taro-bubble-tea-smoked-velvet,
['2018-03-26 00:00:00'],dff6d9b4998c233e5194ba4c4afaaa05fcbff986,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kylie-jenner-lob-haircut,
['2017-04-04 00:00:00'],a0cf106ee6ce331a7e6661af7fcc46d3b560e3ef,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/equal-pay-day-twitter,
['2017-11-13 00:00:00'],f0819cc84e12bebb0bab1090e1f69d2cd8b07000,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/get-brighter-skin-vitamin-c,
['2018-01-18 00:00:00'],8c9c950ca633bf546a6b93f36674d5a733b208c5,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/ten-concealers-under-20,
['2018-01-23 00:00:00'],fa0742e8d77e8b091f01eb8da3b8533c0f5d7a3a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-foundations-for-acne-prone-skin,
['2017-10-06 00:00:00'],11ca63dedea3225ded56c8f022bde9497cc20c5c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-new-fall-fragrances-2015,
['2017-05-25 00:00:00'],f8321b6a5bff1d3f06b046b7d805c0486b550bc6,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/growing-up-on-welfare-shaped-beauty-career,
['2017-05-26 00:00:00'],bfdf39562513cdf98193aa7e6189e489619fc640,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/dr-pimple-popper-pop-lipoma-womans-back,
['2017-12-28 00:00:00'],f9b2838bc2e5bd6496420ae13c140e9ec20d2d6a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-retinoids-under-30,
['2018-04-10 00:00:00'],55aca8690a2720548396cf9b71e5eb7f6d954f11,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/ten-heat-protectants-under-20,
['2018-01-04 00:00:00'],4457440eea1b01cc2f94431c8afbdb0ba775db1c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/lip-liner-tattoo,
['2017-03-26 00:00:00'],2f58c2001431c214b12747278bc58e9df148d226,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/adult-cystic-acne-accutane,
['2017-10-18 00:00:00'],95d7123be92e0977b7737f688db5caeea136110d,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/smashbox-cosmetics-50-percent-off-sale-macys,
['2018-02-10 00:00:00'],9a1372219d09b46a765b85285ac832325ac7ec66,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/dad-cuts-daughters-hair-punishment-highlights,
['2018-03-02 00:00:00'],735f0894db0dce3c29defa4820769bc798227afc,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/weird-haircut-challenges-beauty-standards,
['2017-11-03 00:00:00'],3c6ce72a60d2fed51cdcb8b6cc0e2f04a58dc9cf,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/retinoids-topical-steroids-irritation-study,
['2016-10-04 00:00:00'],a004d05c442fbcfa77a04898ccfd3bd21db5fe03,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/allure-editors-acne-treatments?mbid_relatedlink=&intcid=inline_amp,
['2017-10-23 00:00:00'],25c1bfbdc5cfb9f6355c45660fa04038d36f9f85,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/viral-glass-skin-skin-care-routine,
['2017-11-17 00:00:00'],ab62b9d63cdaa047b0a7acaa61879023cdfbdb56,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/comedian-cat-cohen-weird-beauty-products-reviews,
['2018-01-16 00:00:00'],2817681ba7afc7777a30af509eed9264fb096d5f,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/bad-sex-sexual-assault-rape-culture,
['2017-09-12 00:00:00'],07c47105530606a00b62fb23410c2f393ed2fdeb,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/how-to-get-glass-skin-korean-beauty,
['2018-01-27 00:00:00'],07b1b4b5c8bd8f0eeb86b1565fa5a58387d90a4e,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/beauty-bakerie-inclusive-makeup-brand?intcid=inline_amp,
['2018-03-05 00:00:00'],1f71e40f78c318d699c82c83a7839b79694fa570,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/taking-selfies-distort-nose-image-study,
['2018-02-05 00:00:00'],4e92ddc0cf9ee0415cbc984d4c70b6b41a2cd303,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kylie-cosmetics-posie-k-anniversary-lip-trio-launch,
['2017-04-24 00:00:00'],7bed21cc9a4c9c47e4ce0c797d4c3178ee39fce4,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/stealthing-removing-condom-without-partners-consent-sexual-assault,
['2018-04-03 00:00:00'],4aa25c16ba15870b73324275222675cd37da2057,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/bliss-skin-care-products-relaunch-target,
['2016-07-29 00:00:00'],8ee54cebf883d814d7b9043ad003b9e68c95ede7,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/julep-launching-in-store-at-ulta,
['2018-01-07 00:00:00'],d0b94900729522feb51b9b949dc2ac2810688787,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/golden-globes-redheads-red-lipstick-trend,
['2017-12-03 00:00:00'],5e0d639233345937d5dcbec4a754fcceed89aeba,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/colourpop-stocking-stuffer-set,
,0d746fb20d90d839aecfc58f4de444f7c2ed0340,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/box-braids-hair-inspiration,"[""Frayed Ends Leave it to wunderkind Amandla Stenberg to put her own twist on classic box braids. For a unique look, take a page from her book and pull out the ends of your box braids for a cool crimped effect. You can even opt for braiding hair in a bright or pastel hue if you're feeling daring. facebook dialog Pinterest Davina /Instagram Box Braid Bob Long, flowy braids are cute, but sometimes they can get a bit too heavy. Davina of The London Curls makes a case for the iconic face-framing box braid bob style. They're incredibly easy to maintain, won't weigh down your hair, and serve a really cute '90s vibe at the same time. facebook dialog Pinterest Candace /Instagram Spunky Space Buns Have a bit of fun with these quirky space buns à la Scary Spice from the internationally popular girl group, Spice Girls. Candance, otherwise known as Naturally Candance on the interwebs made the popular style her own by incorporating three buns instead of two, and letting some of her hair down in the back.""]"
['2017-10-22 00:00:00'],48c59941ce087e045bc13c10242f394c81444a56,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/huda-beauty-faux-filter-foundation-inclusive-photo,
['2017-07-14 00:00:00'],b447d9875f0d30d86788a05068889600eb6437e7,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/carefree-rich-girl-summer-style,
['2018-03-23 00:00:00'],04c44f878df834ef3fb0b560f1bc562ca9377c1f,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-international-skin-care-products,
['2018-04-02 00:00:00'],9e3ca78ca36970e68e5249ec24b0d8aa93d36e12,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/what-is-condom-snorting-challenge,
['2017-11-29 00:00:00'],85a12c93fbf08f2bfe88c6f10f62e36996cf096b,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/matt-lauer-anne-hathaway-today-show-2012-interview-resurfaced,
['2017-09-25 00:00:00'],addeb0c6140d7c470d53dcf4ec747a84931490c9,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kylie-jenner-glitter-makeup,
['2017-10-24 00:00:00'],2fe9a9a27d7b00f6421dfe5cd12c417254454d6c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/beauty-haus-video-red-wine-bath-skin-benefits,
['2017-12-18 00:00:00'],04e6dad6a32247623565e5abd34fdae822e94e12,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/nails-inc-incredible-new-makeup-line,
['2017-11-07 00:00:00'],be76b59c920b18877beccc11c62e9b3e9106526e,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/urban-decay-fenty-beauty-holiday-eye-palettes-comparison,
['2018-03-04 00:00:00'],6faf4e329d00ea8b6e8112b3ce97808172b56f8e,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/viola-davis-curls-oscars-2018,
['2017-07-11 00:00:00'],6e9617685d83fd3ea5838907caeb95b2f648cecd,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/viral-boss-email-using-sick-days-mental-health,
['2017-09-18 00:00:00'],cb09283dffab6efcbb2f1a58243e7fcdc99f3500,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-of-beauty-makeup-brush-hot-tool-winners,
['2017-10-27 00:00:00'],eb58fa4f808dc30edf04389b708cb5707eaa3108,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/elf-anastasia-beverly-hills-dipbrow-alternative,
['2018-02-15 00:00:00'],0b19977c08dcecff1fff8cd68e4476bd29c7ba9d,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kendall-jenner-anxiety-attack-calls-mom-kris,
['2017-10-29 00:00:00'],1d4a2b9c8acc15f5d7c177a65706899f09286014,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/mac-cosmetics-holiday-rose-gold-brush-set,
['2017-03-03 00:00:00'],257c35b8a96cafa6079d4848fbb7adf0dd9414c4,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/prosecco-pop-becomes-a-permanent-addition-to-the-becca-cosmetics-family,
['2016-11-15 00:00:00'],28ed8de83de976977bfdd075b6af00843b598a61,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/hand-model-habits,
['2017-06-27 00:00:00'],a75a678f4d07a3a1d5346736893559d01dbec5e0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/4th-of-july-hair-accessories,
['2017-10-26 00:00:00'],7c7cc7747c02c4f75e08e268e0f8984b262648e0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/chrissy-teigen-not-sorry-snapchat-nip-slip,
['2018-01-21 00:00:00'],fb3a0d41646a90523dad1f2a42b4644c0d0ff3d2,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/womens-march-celebrities-who-attended-photos,
['2017-11-02 00:00:00'],cba675fd9c383ace8c697e7d8ea76d781dfa1f4a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/apple-brassiere-cleavage-iphone-photos-category,
['2017-08-01 00:00:00'],adc231f7b873c91358b5929a22e90477198294dd,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-foundations-under-20,
['2017-09-03 00:00:00'],01c4eeeb6e168986ca3b7dd1e473d34361c80826,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/nars-man-ray-holiday-collection,
['2016-12-25 00:00:00'],11b0aab075ddcd48702a539d68829796f0277ec4,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/7-things-becca-cosmetics?mbid_relatedlink,
['2017-09-27 00:00:00'],d3dad48ba566b4a183adde78c8b3211611969c8b,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/how-to-avoid-a-bad-dye-job,
