Date,_cached_page_id,_template,_type,url,Text
['2017-08-22 00:00:00'],0f21c28f31f55c4a0a44b8df67ef7b4e1b4aa270,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/pregnancy-announcement-reaction-viral-video,
['2016-11-20 00:00:00'],d25430b778c5d4c0d0d6be93179b6f7d8164f4a1,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/john-legend-glittery-jacket-american-music-awards-2016,
['2018-01-31 00:00:00'],586f0e60316f8312d0828435756e5196f39c3170,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kristin-ess-rose-gold-temporary-tint-pink-hair-review-photos,
['2017-06-19 00:00:00'],fd0ac187eff7c42254e2d5390b2c204a945588c0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/mens-catcalling-street-harassment-reasons-study?intcid=inline_amp,
['2017-06-03 00:00:00'],b1fde88ddd302c81786f193923c835731429c769,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/too-faced-jerrod-blandino-britney-spears,
['2017-08-29 00:00:00'],32cbb1a4dd3d4403d12d3877a2660f1f7cbabb5f,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/britney-spears-makeup-free-selfie,
['2017-08-10 00:00:00'],67eb8d67e14f50c6eef85967d85a102ed578ad47,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/naturallytash-temporary-hair-color-natural-hair,
['2018-02-27 00:00:00'],5d5e73c644196f74c6ce961595aaf33cce63e51a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/how-to-layer-your-skin-care-products,
['2016-06-28 00:00:00'],14d348159ddb5a665129a78dd783778d4ee0311c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/naomi-campbell-nelson-mandela-introduction,
['2017-04-15 00:00:00'],483fa9b05322ece337fc7af137058c22e0cdec05,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/oribe-fun-facts,
['2017-09-26 00:00:00'],d2c22a9c30c53e1e1c8c749811fc8eb6e14eb7d0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/iskra-lawrence-posing-instagram-photos,
['2017-12-13 00:00:00'],746f2061c6c8f7b51fbc4be58a7a6c09c34afdb4,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/viral-all-natural-acne-skin-care-routine,
['2017-02-13 00:00:00'],d94655d0fb506e0cf25376c04435a5f094e9b0e0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/katy-perry-shoes-collection-hillary-clinton,
['2016-11-23 00:00:00'],8b2a8dc757b452ba6ea76bbda1044ac3910845a6,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/suratt-beauty-new-shadow-and-blush-shades,
['2017-01-02 00:00:00'],86e93c176fdd21abf6620bba6439daa9287b6581,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/huesbox-for-women-of-color,
['2016-06-01 00:00:00'],935a145aca30264b76d0f229ad03b84a1e71c4eb,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/kerry-washington-style,
['2017-10-17 00:00:00'],567c66406bc896037e93d82dc28f94fd8e5b445d,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kerry-washington-different-concealer-for-each-day-scandal,
['2016-06-30 00:00:00'],04d81e8ce082811740ccbfbca40a9123e544ee62,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/guide-to-becoming-a-better-person,
['2016-07-27 00:00:00'],303f94dd5ff8c5043a24367b6781684b9ea0e4c9,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/best-lightweight-summer-body-lotions,
['2017-09-11 00:00:00'],4e5e5b28c87e831b570dc6273802e5b377717a5a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/nyfw-ss18-anna-sui-easiest-glitter-eye-makeup,
['2017-08-28 00:00:00'],f6e5e646442bc948e3b87eb333866fef92ee24ef,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/dancer-glitter-jacob-plant-about-you,
['2016-11-04 00:00:00'],6dd866fc1d59cec93ee612075c484f4c8d2e3997,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kat-von-d-bow-n-arrow-set-makeup-101?mbid_relatedlink,
['2017-09-21 00:00:00'],824a9b76fb55711f6c31a37ebda861316f709a91,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/woman-with-large-birthmark-covering-her-face-refuses-to-cover-it,
['2017-06-09 00:00:00'],cc2d085e181e737f237c6cdd325b82d1c2870366,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/ish-shimmy-shadow-glitter-makeup,
['2017-06-12 00:00:00'],8865453c115ae8ce06ae9900d9dd3722b644ef9c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/pat-mcgrath-lust-mattetrance-lipsticks,
['2016-11-07 00:00:00'],b9ce61c5efd50513b7a558c9c44678c3bb567a57,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/tarte-limited-edition-tarteist-pro-eye-jewels-glitter-liner-holiday-makeup,
['2016-09-09 00:00:00'],830b64618605cd2dfa5f384b0b2901193039690a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/nyfw-wants-us-to-be-ballet-dancers-trend,
['2017-02-17 00:00:00'],15616c21fd4bddac868080bd3e340b90259b97f6,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/update-on-dangerous-college-campus-indoor-tanning,
['2017-03-22 00:00:00'],c9d5d8408ce91cda60ab1209ce2945e4351b51bc,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/homeless-man-life-changing-makeover,
['2018-03-12 00:00:00'],1dc21e57cde0e5c11aa9eca1c3af59f551e679f2,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/skin-cancer-selfies-warning-tanning-beds,
['2017-01-23 00:00:00'],9fcef8d22a97567de253ca89d567438d0548d0fb,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kylie-cosmetics-koko-kollection?mbid_relatedlink,
['2017-08-23 00:00:00'],c15883eec1b00f4c7f3846917edb39ed4a1e8875,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/lipslut-fuck-trump-lipstick-charlottesville-donation,
['2017-04-05 00:00:00'],a28532b0d2e8c8e3e25dd146d10e87d88ac9fb7c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/people-addicted-to-tanning-other-addictions-study,
['2017-10-11 00:00:00'],bd77810a9ca34a5d13550e5bcfbfd1a79a863495,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/lush-cosmetics-holiday-collection-2017,
['2018-01-12 00:00:00'],500d070f815ea0ef16865a18f8c0ab3418c243c8,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-hair-masks-under-20,
['2018-01-11 00:00:00'],70ff196a20d722c66cbdda53d2c526152a7c2686,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-redness-reducing-face-masks,
['2017-09-30 00:00:00'],8742dce700c36faae5e2388057aec818c65533f5,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/best-beauty-products-backstage-fashion-week,
['2016-10-27 00:00:00'],80e161620341e09dac6c3dbf3dbec6f4efd92169,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/facebook-live-filters,
,4464d26cc25f2e0ea582c8613f9e333ddc6c6977,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/how-to-get-rid-of-bloating,"[""Check Your Medicine Cabinet Like alcohol, certain drugs can affect the body's ability to hold on to water. Birth control pills, steroids, and even ibuprofen are the worst offenders. It's tempting to chalk up bloating to your diet, but if you're on a new medication and notice that you feel puffy or crampy, you might want to discuss other options with your doctor. You should also talk to your physician if you've changed your diet and other habits and still feel bloated. It could be a sign that something more serious is going on.""]"
['2017-08-26 00:00:00'],08ae0a9b1c9cc1e465049b718e9249511d33ec2b,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/trump-official-transgender-military-ban,
['2017-08-27 00:00:00'],8a30e45ae4099c417caad4e967fe3e4b67d75ab1,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/transgender-military-members-walk-red-carpet-2017-vmas,
['2017-12-08 00:00:00'],45195e59f1b6bdd171e54bedb3dcb59dcbb717fa,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/fenty-beauty-galaxy-eyeshadow-palette-sale,
['2017-04-02 00:00:00'],f3482fe798e7d0e5fc663c0e0fd01b0b3b07fd1c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/exercise-could-cut-rate-breast-cancer-recurrence,
['2017-04-26 00:00:00'],dd2f72da3d674ad81ac67934c12cee8075382df4,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/modern-pin-up-beauty-tips-from-viva-las-vegas-pageant,
['2017-07-26 00:00:00'],3957db341e87b24339288779ef544ac1c0d6385d,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/ways-to-support-transgender-and-nonbinary-people,
['2017-09-20 00:00:00'],d98a886b479b66ddcb552be210be1f98894ec3dc,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/flare-highlight-technique,
['2017-09-06 00:00:00'],a42cb2da7c303cc5f6ec82cb3db2c69fcd88e5cc,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/cream-soda-hair-color-trend,
['2017-12-16 00:00:00'],f83e5447ad182f93b1f2d422d1aabeec15a9a526,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/shadow-roots-hair-color-trend,
['2016-08-12 00:00:00'],83a519fc23ff773f71fa50613b8259fb4b8dde13,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/new-way-to-wear-pearls,
['2017-10-13 00:00:00'],b20a8d4585ad036e9d944860ef50268859786301,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/fake-blood-winged-eyeliner-halloween,
['2016-09-27 00:00:00'],38e134ceb8964a92ef9bc87ba876408356b9d755,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/exercise-anti-aging-link?intcid=inline_amp,
['2016-12-27 00:00:00'],0a7aadee68a7e9f806a1e6789e3ce25b77b5a12c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/sunday-riley-ceo-moisturizer-launch,
['2017-10-09 00:00:00'],cf4ae6c7159a4f7edc919563271a71e782da6302,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/makeup-only-halloween-costumes?intcid=inline_amp,
['2017-06-18 00:00:00'],3a15ffac2bb4c33c062e1e62f0351c2df453a6fa,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/10-products-for-instant-healthy-hair,
['2017-05-04 00:00:00'],183539535764eb48da6b8c6ea5af12c5d474827a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/sexual-assault-pre-existing-condition-republican-health-care-plan,
['2017-10-21 00:00:00'],771903eccf7575a53fcc01031cd9e1aa11ed5daf,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/boscia-luminizing-pink-mask-bubble-gum,
['2017-10-04 00:00:00'],a210641a63e2930f363b2ce127b4e75b1752c2e4,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/vitiligo-makeup-artist-halloween-doll-makeup,
,77b0b6c5dbe67a3d3bc1023b2d42652a5825edcf,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/false-lashes-for-halloween,"[""Paperself Birds Lashes This UK-based lash brand is nothing short of unique; each lash is intricately cut from paper(!). We're partial to these exotic bird lashes, which were worn by Effie Trinket's character in The Hunger Games, but TBH the entire collection is worth a gander. $17 ( Shop now )""]"
['2017-09-14 00:00:00'],3b252a3a586ecce3040651f95a974e367a630c3c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/same-clothing-size-selfies,
['2017-07-04 00:00:00'],667df47a0c2b7c0a66195e01013497bbed3200db,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/emily-ratajkowski-says-boobs-too-big-for-work,
['2017-05-15 00:00:00'],42c3e9a1155d122cea7e45a331dc1e457b85c1fd,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/manny-mua-foundation-hacks,
['2016-09-10 00:00:00'],794df68ac247350208434f2e8cd40288dff52ff8,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/best-selling-beauty-products-sephora-august,
['2016-11-21 00:00:00'],13a149fcd9181f1df86140c7009dcf7fdc9e4ef6,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/super-long-hair-looks?intcid=inline_amp,
['2018-03-22 00:00:00'],9e3a7b43552284577a3c23e5d2621fb2e7f110e3,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/kristan-serafino-hollywoods-best-groomer-for-men,
['2018-02-19 00:00:00'],aeb29942209421c5478ff45da4b590eb44d8c67a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/gabriella-papadakis-olympic-wardrobe-malfunction,
['2018-03-29 00:00:00'],7a6abf03e005eea9956abd76f4a0e86d123cc1a8,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/queer-eye-karamo-brown-beauty-hack-ice-cubes,
['2016-08-02 00:00:00'],fb83ef747f16f22cf9d5d38abaefdd805f32d915,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/mermaid-crowns,
['2016-08-10 00:00:00'],ddfda6179b5dbb64bc3affcd5701ccfd1268be07,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/beauty-products-sephora-employees-buy,
['2017-05-19 00:00:00'],92e0e56a00126202208948f1ebf942ededcc916c,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/gianvito-rossi-accused-of-racism-serena-williams,
['2017-02-03 00:00:00'],8042366fd3a6e4e89f4846124fde61ccd19bea1f,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/lily-collins-makeup-free-selfie,
,cb0371bed436c89c3453de77cac059eb846110f0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/5-must-try-overnight-hair-treatments,"['Orlando Pita Play Satin Pillow Overnight Hair Mask This mix of amla, coconut, avocado, and olive oils adds moisture to your hair but won’t leave it weighed down, so it’s great for overnight treatments and deep conditioners. Bonus: This one is especially designed for color and chemically treated hair. $32, ulta.com', 'Perfect Hair Day (PhD) Night Cap Overnight Perfector This lightweight, silicone-free treatment protects against future dryness with very little effort required on your end. Just apply two to three pumps just before bed and style or wash out in the morning. $28, livingproof.com']"
['2018-01-05 00:00:00'],9773e077df03fd1014dd25e023e708bf57ff9a20,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/free-cap-wigs-for-cancer-patients-hair-loss,
['2018-01-30 00:00:00'],fc77f4a45f1a5b6bcda0a6915f53cca5d19675f8,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/cancer-february-horoscope,
['2017-05-31 00:00:00'],eb99f512c1edc1bd94c105e7a45b1312286d7cee,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/vertical-cut-creases-instagram,
['2017-02-15 00:00:00'],7443a8be341e7c5a7b8b3f47ba88bc767b0d74a9,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/the-laura-mercier-lightstruck-prismatic-glow-palette-is-coming-soon,
['2016-10-05 00:00:00'],a61075e8a33e71685c4f79152554f1c93230b5fb,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/natrelle-breast-implants,
['2018-04-01 00:00:00'],80741b0249e4e70f255269b53a4396991de06622,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/bus-driver-braid-girl-hair,
['2018-03-09 00:00:00'],57652c305723e548a8a0799607bd442f19738010,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/winged-eyeliner-trends-instagram?mbid_relatedlink,
,3a0fb2415107d308ec397a8aa75eff2efea0649f,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/look-now-red-accents,"['Soft & Stained Wearing red as a stain is equally as eye-catching, and a better option for when the temperature really heats up. The rosy cheeks and lips at Erdem are an excellent example. Makeup artist Andrew Gallimore dabbed a red lipstick onto just the center of the mouth for that ""I\'m still wearing last night\'s makeup"" effect, but we suggest just picking up a bright red stain and skipping the whole lipstick-dabbing thing. It\'s easier, and you don\'t have to worry about putting on too much. We recommend Tarte LipSurgence Matte Lip Tint in Fiery and Stila Cherry Crush Lip & Cheek Stain.', 'Cherry Chocolate Some makeup artists went for a moodier red alternative, like Charlotte Tilbury at Donna Karan, who described the lip color she chose as a ""chocolate brown, coco red."" We admit, the shade sounds a tad intimidating, but when it was paired with dewy skin and bold brows (oh, and that awesome slicked-back ponytail), the models looked ""sexy and strong,"" said Tilbury—and actually inspired us to try the hue for a recent night out. (We swiped on L\'Oréal Paris Colour Riche Lipstick in Pure Burgundy) .']"
['2017-11-01 00:00:00'],6431a1f13e1a282451579f40c4d68eb45716771b,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/platelet-rich-plasma-hair-loss-treatment,
['2017-11-20 00:00:00'],ab17525c38ac5f12a8e0cb6a17e1d344a5dd53ef,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/8-reasons-your-hair-is-breaking-off,
['2017-04-06 00:00:00'],e93c8904638538fd433db9d057cbaf13ac850be0,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/alopecia-crazy-hair-day,
['2018-02-28 00:00:00'],32aacfeda11c35f2082ed4dba325054c31bb9474,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/story/march-scorpio-horoscope,
['2017-02-18 00:00:00'],90fcdccd900ae627b0c468f0d8c7e26c5b4de26a,a1f1-4db4-aeed,Period Skin Care Companies maternity skin care,https://www.allure.com/gallery/women-who-broke-barriers-in-beauty,
